Time,Current,Speed
0,0,0
0.002,0.941307424494718,0.00156577948664854
0.004,1.84602193863556,0.10084360279843
0.006,2.71493815766489,0.350242260810875
0.008,3.54877257132647,0.743641850352958
0.01,4.3482417452411,1.27504861978823
0.012,5.1140620227666,1.93859453259339
0.014,5.84694764733292,2.72853739118558
0.016,6.54761063289,3.63926075422931
0.018,7.21676078096773,4.66527257039055
0.02,7.85510669455884,5.80120569032592
0.022,8.46335302245736,7.04181625724835
0.024,9.04219993325183,8.38198320916917
0.026,9.59234311526838,9.81670827868476
0.028,10.1144736550995,11.3411138799224
0.03,10.6092795269258,12.9504444454678
0.032,11.0774434924131,14.6400644925752
0.034,11.5196418297495,16.4054555967123
0.036,11.9365443336447,18.24221639156
0.038,12.3288143142455,20.1460625588553
0.04,12.6971086960655,22.1128236239883
0.042,13.0420793551331,24.1384468281137
0.044,13.3643710557052,26.2189928011341
0.046,13.6646205648892,28.3506310650655
0.048,13.9434566526425,30.529640034037
0.05,14.2015000917731,32.7524070142909
0.052,14.4393637169452,35.0154266045588
0.054,14.6576534351857,37.315300538991
0.056,14.8569674513999,39.64874022915
0.058,15.0378950414836,42.0125566237036
0.06,15.2010165215141,44.4036596697635
0.062,15.34690324775,46.8190583128857
0.064,15.4761176171661,49.2558604412839
0.066,15.5892134693238,51.7112692079475
0.068,15.6867366169074,54.1825907440608
0.07,15.7692236554757,56.6672249499197
0.072,15.8372017424375,59.1626597438384
0.074,15.891188597052,61.6664710621505
0.076,15.9316925004286,64.1763228592079
0.078,15.9592123194492,66.6899666202422
0.08,15.9742381195352,69.2052386100851
0.082,15.9772509907959,71.7200690595625
0.084,15.9687225112377,74.2324679912643
0.086,15.9491147642882,76.7405218122222
0.088,15.9188803387966,79.2423933139103
0.09,15.8784623290331,81.7363216722447
0.092,15.8282943631558,84.2206220367153
0.094,15.7688012042886,86.6936827488475
0.096,15.7003983307365,89.1539759040181
0.098,15.6234918896169,91.6000422504611
0.1,15.5384788347392,94.0304870654666
0.102,15.4457469266047,96.4439801553813
0.104,15.3456747324067,98.8392558556081
0.106,15.2386316260304,101.215113030607
0.108,15.1249782442887,103.570411800389
0.11,15.0050662638194,105.904083212455
0.112,14.8792382380575,108.215120995507
0.114,14.7478281178576,110.502571738444
0.116,14.611161251562,112.765534889483
0.118,14.4695543850001,115.003162756162
0.12,14.3233156614893,117.214660505336
0.122,14.1727447153233,119.399285362285
0.124,14.0181331924808,121.556346086198
0.126,13.8597637256178,123.685212975709
0.128,13.6979109286877,125.785300800267
0.13,13.5328416236361,127.856066064611
0.132,13.3648148404008,129.897007008763
0.134,13.1940818169118,131.907663608034
0.136,13.0208859990912,133.887617573021
0.138,12.8454632201883,135.836491118393
0.14,12.6680419652955,137.753949105233
0.142,12.4888423227676,139.639705864258
0.144,12.3080773942422,141.49350864836
0.146,12.1259534509331,143.315136167176
0.148,11.9426699336303,145.104398587085
0.15,11.7584194526997,146.861137531212
0.152,11.5733877880837,148.585226079422
0.154,11.3877539848824,150.27656816475
0.156,11.2016907973092,151.935098451044
0.158,11.0153632505252,153.560792749461
0.16,10.8289302270671,155.153652027587
0.162,10.6425448268139,156.71369950958
0.164,10.456354366987,158.240980676163
0.166,10.2705003821506,159.735563264634
0.168,10.0851186242113,161.197537268856
0.17,9.90033906241806,162.627014939264
0.172,9.7162861880727,164.024130079219
0.174,9.53307837107462,165.389044826714
0.176,9.35082804429161,166.721944134923
0.178,9.16964287187753,168.023027731248
0.18,8.98962575987186,169.29251006051
0.182,8.81087485619968,170.530620284945
0.184,8.6334835506717,171.737602284209
0.186,8.45754047498427,172.913714655375
0.188,8.28312961650519,174.059230432669
0.19,8.11033013147601,175.174440582866
0.192,7.93921594681496,176.259653857453
0.194,7.7698570667508,177.315188293854
0.196,7.60231966724575,178.341370735976
0.198,7.43666609599544,179.338536834214
0.2,7.27295487242892,180.307031045446
0.202,7.11124068770868,181.247206633038
0.204,6.95157448960754,182.159425500257
0.206,6.79400325583584,183.044061066604
0.208,6.63856974889062,183.901497809287
0.21,6.48531364761731,184.732124803552
0.212,6.33427162412088,185.536335375142
0.214,6.18547734376593,186.314527100295
0.216,6.03896146517659,187.067101805748
0.218,5.89475164023661,187.794465568732
0.22,5.75287260631639,188.497028713804
0.222,5.61334575454078,189.175208846193
0.224,5.47618938626867,189.829428117258
0.226,5.34141949556986,190.460109537175
0.228,5.20904978255081,191.067676926533
0.23,5.07909165335462,191.652554916326
0.232,4.95155422016103,192.215168947959
0.234,4.82644430667145,192.755945260949
0.236,4.70376649136233,193.27531149637
0.238,4.58352257935858,193.773698767427
0.24,4.46571240541796,194.25153754083
0.242,4.3503341180415,194.709256571045
0.244,4.23738417947347,195.147282900299
0.246,4.12685736570145,195.566041858577
0.248,4.01874676645624,195.96595706362
0.25,3.91304382290369,196.347450460678
0.252,3.80973808065437,196.710943940601
0.254,3.70881722936453,197.056858326005
0.256,3.61026775202486,197.385611029616
0.258,3.51407495458721,197.69761597757
0.26,3.42022296596451,197.993283609416
0.262,3.32869473803085,198.273020878116
0.264,3.23947205175136,198.537231247838
0.266,3.15253549114682,198.786315352711
0.268,3.06786412556813,199.020671698177
0.27,2.98543611576966,199.240694487082
0.272,2.90522886462186,199.446773264827
0.274,2.82721901711126,199.639292919372
0.276,2.75138246034049,199.818633681232
0.278,2.67769432352825,199.985171123478
0.28,2.60612899428106,200.139276390567
0.282,2.53665984876282,200.28131713131
0.284,2.46925953875852,200.411656221429
0.286,2.40390029513572,200.530651189346
0.288,2.34055392934685,200.638654215439
0.29,2.27919183342925,200.736012132044
0.292,2.21978498000513,200.823066423451
0.294,2.16230393331695,200.900153304431
0.296,2.10671870123061,200.967604434611
0.298,2.05299875414725,201.025746354859
0.3,2.00111338992593,201.074899946201
0.302,1.95103175442671,201.115380427624
0.304,1.90272284151053,201.147497356072
0.306,1.85615549303933,201.171554626451
0.308,1.81129840246277,201.18785049113
0.31,1.76812005771828,201.19667804919
0.312,1.72658861501928,201.198325045028
0.314,1.68667222774604,201.193073502755
0.316,1.64833910301321,201.181199761228
0.318,1.61155750166979,201.162974474045
0.32,1.57629573829914,201.13866260955
0.322,1.54252218121897,201.108523450828
0.324,1.5102052420145,201.072810884248
0.326,1.47931322137831,201.031773430519
0.328,1.4498145146345,200.985653935078
0.33,1.42167772361547,200.934689755989
0.332,1.3948716566641,200.879112763958
0.334,1.36936532863377,200.81914934233
0.336,1.34512796088833,200.755020387092
0.338,1.32212898187522,200.68694140867
0.34,1.30033793181157,200.615122802129
0.342,1.27972449162441,200.53976937115
0.344,1.26025864855066,200.46108074828
0.346,1.24191070396071,200.379251442594
0.348,1.22465127335846,200.294470839689
0.35,1.20845128638131,200.206923201689
0.352,1.19328198682465,200.116787667831
0.354,1.1791149114637,200.024238573539
0.356,1.16592179829004,199.929445057404
0.358,1.15367471921182,199.832571225905
0.36,1.14234612942178,199.733776549848
0.362,1.13190886739732,199.633215864358
0.364,1.12233615490042,199.531039368886
0.366,1.11360159697773,199.427392627206
0.368,1.10567918186502,199.322416584853
0.37,1.09854324137332,199.216247943145
0.372,1.09216840795139,199.109018383911
0.374,1.08652971706463,199.000855198361
0.376,1.08160262353494,198.891881623676
0.378,1.07736300154073,198.782216843007
0.38,1.0737871446169,198.671975985472
0.382,1.07085176565487,198.561270126159
0.384,1.06853399690254,198.450206286124
0.386,1.06681136627998,198.338887788768
0.388,1.06566174629423,198.2274136679
0.39,1.06506342425291,198.115878655007
0.392,1.06499511374321,198.004374081912
0.394,1.06543595456671,197.892987884697
0.396,1.06636551273935,197.781804603709
0.398,1.06776378049147,197.670905383553
0.4,1.06961117626781,197.560367973096
0.402,1.07188854472747,197.450266725464
0.404,1.0745771253852,197.34067310846
0.406,1.07765851888415,197.231654955558
0.408,1.0811147613628,197.123275844367
0.41,1.08492829506682,197.01559667699
0.412,1.08908196754076,196.90867570315
0.414,1.09355903162803,196.802568520197
0.416,1.09834314547088,196.697328073106
0.418,1.10341837251047,196.593004654473
0.42,1.10876918148679,196.48964590452
0.422,1.11438044643872,196.387296811093
0.424,1.1202374440816,196.28599973456
0.426,1.12632573950473,196.185795104302
0.428,1.13263133101417,196.086719420579
0.43,1.1391406376529,195.988806450419
0.432,1.1458404344571,195.89208805437
0.434,1.15271785245614,195.796594186502
0.436,1.15976037867257,195.702352894405
0.438,1.16695585612216,195.609390319191
0.44,1.17429248381384,195.517730695493
0.442,1.18175881674975,195.427396351465
0.444,1.18934376592522,195.338407708782
0.446,1.19703659832877,195.250783282639
0.448,1.20482688284569,195.164539922928
0.45,1.21270448612813,195.079692195671
0.452,1.2206597282771,194.996251968974
0.454,1.2286832284305,194.914229806066
0.456,1.23676589870889,194.833635005989
0.458,1.24489894421548,194.754475603602
0.46,1.25307386303615,194.676758369576
0.462,1.26128244623943,194.600488810396
0.464,1.26951677787649,194.525671168362
0.466,1.2777692349812,194.452308421588
0.468,1.28603248757004,194.380402284001
0.47,1.29429949196253,194.309953215165
0.472,1.30256344375339,194.240960183102
0.474,1.31081790058843,194.173420333505
0.476,1.31905668278567,194.107329890267
0.478,1.32727384337822,194.04268428446
0.48,1.3354636681143,193.979478154339
0.482,1.3436206754572,193.917705345338
0.484,1.35173961658532,193.857358910074
0.486,1.35981547539212,193.798431108345
0.488,1.36784346848618,193.740913407129
0.49,1.37581904451813,193.684796483275
0.492,1.38373784977309,193.630070244868
0.494,1.39159582238714,193.576723258323
0.496,1.39938912915256,193.524743375354
0.498,1.40711411598741,193.474118010954
0.5,1.41476730793547,193.424834143401
0.502,1.4223454091663,193.376878314251
0.504,1.42984530297517,193.330236628347
0.506,1.43726405178313,193.284894753808
0.508,1.44459889713694,193.24083792204
0.51,1.45184725960247,193.198050928128
0.512,1.45900671237266,193.156518155146
0.514,1.46607506267275,193.11622310494
0.516,1.47305030306054,193.077148840734
0.518,1.47993055717855,193.039278257954
0.52,1.48671407975404,193.002594084234
0.522,1.49339925659901,192.967078879412
0.524,1.49998460461016,192.932715035533
0.526,1.50646877176894,192.899484776847
0.528,1.51285053714154,192.867370159809
0.53,1.51912881087886,192.836353073079
0.532,1.52530261786559,192.806415250573
0.534,1.53137114877062,192.777537948476
0.536,1.53733375570169,192.749702138396
0.538,1.54318988077144,192.722888816106
0.54,1.54893905540968,192.697079003785
0.542,1.55458090036347,192.672253750023
0.544,1.56011512569709,192.648394129817
0.546,1.56554153079203,192.625481244573
0.548,1.57086000434701,192.603496222106
0.55,1.57607052437795,192.582420216639
0.552,1.58117315374177,192.562234413592
0.554,1.58616804307292,192.542919893424
0.556,1.5910554930435,192.524457510988
0.558,1.59583587146041,192.506828240836
0.56,1.6005096005333,192.49001321363
0.562,1.60507715687456,192.473993716139
0.564,1.60953907149937,192.458751191238
0.566,1.61389592982562,192.444267237914
0.568,1.61814837167397,192.43052361126
0.57,1.62229709126786,192.417502222478
0.572,1.62634283723343,192.405185138877
0.574,1.63028640593835,192.393554573409
0.576,1.63412866749789,192.38259270592
0.578,1.63787058914651,192.372281762096
0.58,1.64151316808111,192.362604194028
0.582,1.64505742806738,192.353542684996
0.584,1.64850441943977,192.345080149462
0.586,1.65185521910156,192.337199733079
0.588,1.65511093052478,192.329884812684
0.59,1.65827268375027,192.323118996302
0.592,1.66134163538766,192.316886123142
0.594,1.66431896861536,192.311170263603
0.596,1.66720589066641,192.305955711181
0.598,1.67000364270982,192.301226845308
0.6,1.67271353987705,192.296968182633
0.602,1.67533691133298,192.293164499902
0.604,1.67787509194628,192.289800835358
0.606,1.68032942228943,192.286862488738
0.608,1.68270124863869,192.284335021273
0.61,1.68499192297409,192.282204255692
0.612,1.68720280297948,192.280456276215
0.614,1.68933525204246,192.279077428561
0.616,1.69139063925446,192.278054319942
0.618,1.69337033941066,192.277373819065
0.62,1.6952757307606,192.277023023773
0.622,1.69710821838386,192.276989137482
0.624,1.69886924349593,192.277259639456
0.626,1.70056024082463,192.277822272257
0.628,1.70218263649986,192.27866503522
0.63,1.70373784805366,192.279776184453
0.632,1.70522728442013,192.281144232841
0.634,1.70665234593551,192.282757950042
0.636,1.70801442433812,192.284606362485
0.638,1.7093149027684,192.286678753378
0.64,1.71055515576889,192.2889646627
0.642,1.71173654928423,192.291453887204
0.644,1.71286044059909,192.294136479123
0.646,1.71392818343507,192.29700261514
0.648,1.71494115614228,192.300042715616
0.65,1.71590073118544,192.3032474992
0.652,1.71680826404915,192.30660791097
0.654,1.7176650932378,192.310115122435
0.656,1.71847254027564,192.313760531537
0.658,1.71923190970674,192.31753576265
0.66,1.719944489095,192.321432666577
0.662,1.72061154902416,192.325443320554
0.664,1.72123434309779,192.329560028248
0.666,1.72181410793929,192.333775319757
0.668,1.72235206319191,192.338081951612
0.67,1.72284941151869,192.342472906773
0.672,1.72330734071893,192.346941342919
0.674,1.72372704454798,192.351480502479
0.676,1.72410971142161,192.356084016318
0.678,1.72445650966433,192.360745715504
0.68,1.72476858733941,192.365459610344
0.682,1.7250470722489,192.370219890383
0.684,1.72529307193364,192.375020924408
0.686,1.72550767367324,192.379857260445
0.688,1.72569194448612,192.384723625758
0.69,1.72584693112944,192.389614926853
0.692,1.72597366009917,192.394526249473
0.694,1.72607313763004,192.399452858603
0.696,1.72614634969558,192.404390198467
0.698,1.7261942620081,192.409333892527
0.7,1.72621782001866,192.414279743486
0.702,1.726217956772,192.419223629093
0.704,1.72619560948927,192.424161518944
0.706,1.72615169051713,192.429089812539
0.708,1.72608709231828,192.434005043916
0.71,1.7260026880062,192.438903869932
0.712,1.72589933134514,192.44378307026
0.714,1.72577785675007,192.448639547393
0.716,1.72563907928677,192.45347032664
0.718,1.72548379467175,192.458272556127
0.72,1.7253127792723,192.463043506801
0.722,1.72512679010644,192.467780572422
0.724,1.724926564843,192.472481269571
0.726,1.72471282180152,192.477143237646
0.728,1.72448625995233,192.481764238863
0.73,1.72424755891652,192.486342158253
0.732,1.72399737896592,192.490875003668
0.734,1.72373636102316,192.495360905776
0.736,1.72346514147598,192.499797929113
0.738,1.72318436649814,192.504184092742
0.74,1.72289463493489,192.50851808884
0.742,1.72259652878696,192.512798698718
0.744,1.72229061504199,192.517024764655
0.746,1.72197744567455,192.521195189893
0.748,1.72165755764606,192.525308938642
0.75,1.72133147290487,192.529365036072
0.752,1.72099969838624,192.533362568324
0.754,1.72066272601231,192.537300682498
0.756,1.72032103269213,192.541178586664
0.758,1.71997508032165,192.544995549854
0.76,1.71962531578372,192.548750902066
0.762,1.7192721709481,192.552444034264
0.764,1.71891606267143,192.556074398375
0.766,1.71855739279727,192.559641507292
0.768,1.71819654815608,192.563144934873
0.77,1.71783390056522,192.566584315941
0.772,1.71746980682893,192.569959346284
0.774,1.71710460873838,192.573269782656
0.776,1.71673863307163,192.576515442774
0.778,1.71637219159364,192.579696205321
0.78,1.71600560457656,192.582811930199
0.782,1.71563923446182,192.585862474163
0.784,1.71527335525666,192.58884814168
0.786,1.71490822530941,192.591769282491
0.788,1.71454409457938,192.594626260672
0.79,1.71418120463685,192.59741945463
0.792,1.71381978866307,192.600149257103
0.794,1.71346007145025,192.602816075164
0.796,1.71310226940159,192.605420330217
0.798,1.71274659053125,192.607962457999
0.8,1.71239323446436,192.610442908579
0.802,1.71204239243704,192.612862146358
0.804,1.71169424729634,192.615220650069
0.806,1.71134897350033,192.61751891278
0.808,1.71100673711801,192.619757441889
0.81,1.71066769582937,192.621936759127
0.812,1.71033199892538,192.624057400557
0.814,1.70999978730796,192.626119916574
0.816,1.70967119349002,192.628124871908
0.818,1.70934634159543,192.630072845619
0.82,1.70902534735902,192.631964431099
0.822,1.70870831812662,192.633800236074
0.824,1.708395352855,192.635580882602
0.826,1.70808654285593,192.637307013373
0.828,1.7077819876156,192.638979505629
0.83,1.70748175995521,192.640599282499
0.832,1.707185917869,192.642167205398
0.834,1.70689451550229,192.643684131379
0.836,1.70660760315155,192.64515091313
0.838,1.70632522726433,192.646568398979
0.84,1.70604743043933,192.647937432889
0.842,1.70577425142635,192.649258854462
0.844,1.70550572512631,192.650533498934
0.846,1.70524188259123,192.65176219718
0.848,1.70498275102427,192.652945775713
0.85,1.70472835377969,192.654085056682
0.852,1.70447871036288,192.655180857872
0.854,1.70423383643033,192.656233992707
0.856,1.70399374378966,192.657245270247
0.858,1.70375844039959,192.65821549519
0.86,1.70352793036998,192.659145467869
0.862,1.70330221396178,192.660035984256
0.864,1.70308128758706,192.660887835961
0.866,1.70286514507594,192.661701818607
0.868,1.70265377719844,192.662478808138
0.87,1.70244715658111,192.663219693864
0.872,1.70224525261512,192.663925348781
0.874,1.70204803354533,192.664596633599
0.876,1.70185546647036,192.665234396745
0.878,1.70166751734253,192.665839474356
0.88,1.70148415096789,192.666412690288
0.882,1.70130533100621,192.666954856107
0.884,1.70113101997098,192.667466771098
0.886,1.70096117922941,192.667949222256
0.888,1.70079576900245,192.668402984292
0.89,1.70063474836475,192.668828819633
0.892,1.7004780752447,192.669227478417
0.894,1.70032570642439,192.669599698499
0.896,1.70017759753966,192.669946205448
0.898,1.70003370308006,192.670267712545
0.9,1.69989397638885,192.670564920789
0.902,1.69975836966303,192.67083851889
0.904,1.69962683395332,192.671089183275
0.906,1.69949931977457,192.671317593068
0.908,1.699375772122,192.671524484286
0.91,1.69925612652955,192.671710565568
0.912,1.6991403184105,192.671876528578
0.914,1.69902828358204,192.672023051544
0.916,1.69891995826531,192.672150799251
0.918,1.69881527908537,192.672260423045
0.92,1.69871418307123,192.672352560832
0.922,1.69861660765579,192.672427837078
0.924,1.69852249067593,192.67248686281
0.926,1.69843177037244,192.672530235614
0.928,1.69834438539002,192.672558539636
0.93,1.69826027477735,192.672572345583
0.932,1.69817937798699,192.672572210721
0.934,1.69810163487548,192.672558678876
0.936,1.69802698570324,192.672532280436
0.938,1.69795537113467,192.672493532347
0.94,1.69788673223808,192.672442938116
0.942,1.69782101048569,192.67238098781
0.944,1.6977581477537,192.672308158055
0.946,1.6976980863222,192.672224912039
0.948,1.69764076827236,192.672131717553
0.95,1.69758612978629,192.672029090165
0.952,1.69753410416125,192.67191749228
0.954,1.69748462569713,192.671797370591
0.956,1.69743762974147,192.671669161145
0.958,1.69739305268942,192.67153328934
0.96,1.6973508319838,192.671390169929
0.962,1.69731090611505,192.671240207015
0.964,1.69727321462126,192.671083794059
0.966,1.69723769808815,192.670921313869
0.968,1.69720429814909,192.67075313861
0.97,1.69717295748507,192.670579629798
0.972,1.69714361982474,192.670401138304
0.974,1.69711622994439,192.670218004349
0.976,1.69709073366792,192.67003055751
0.978,1.69706707786691,192.669839116715
0.98,1.69704521046054,192.669643990245
0.982,1.69702508041567,192.669445475735
0.984,1.69700663774676,192.669243860172
0.986,1.69698983351593,192.669039419896
0.988,1.69697461983294,192.668832420601
0.99,1.69696094985518,192.668623117333
0.992,1.69694877778769,192.668411754491
0.994,1.69693805358924,192.668198582294
0.996,1.69692871740501,192.667983876187
0.998,1.69692072129945,192.667767870368
1,1.6969140188236,192.667550788947
