Time,tau_m,tau_ext,theta_m,q,d_theta_m,d_q,dd_theta_m,dd_q
0.762,0.100351117570559,0,117.236674648547,1.17185053805978,201.886431936597,2.01993316113389,-14.8765468204856,-0.177543940408839
0.764,0.10047586473767,0,117.640469539015,1.17594124088655,201.856528004268,2.01854811245746,-13.785538746291,-0.166573677742853
0.766,0.100618466599781,0,118.044194769439,1.18001710698586,201.829121309951,2.01741326590977,-12.5910216211357,-0.153195992747614
0.768,0.10077836037249,0,118.447855081774,1.18407818585512,201.804438797418,2.01655976981603,-11.317493530928,-0.137705907327398
0.77,0.100954915028125,0,118.851456073244,1.18812503755859,201.782641501049,2.0159988009462,-9.99154647193497,-0.120511372408511
0.772,0.101147433786121,0,119.25500396363,1.19215859535327,201.763821516397,2.01572178600237,-8.63984059264189,-0.102087927275835
0.774,0.101355156862893,0,119.658505355251,1.1961800236377,201.748005271291,2.01570317432213,-7.28659038584503,-0.0829287002268667
0.776,0.101577264470357,0,120.061967005446,1.20019058267063,201.735163364667,2.01590517187121,-5.95071111074039,-0.0634963392076897
0.778,0.101812880051257,0,120.465395654281,1.20419153296483,201.725226278641,2.01628316230831,-4.64284998733235,-0.0441837232466402
0.78,0.102061073738538,0,120.868797948248,1.2081841095628,201.718104824474,2.01679051187626,-3.36259764177573,-0.0252890456784838
0.782,0.102320866025105,0,121.272180474986,1.21216957091744,201.713714247422,2.01738206487946,-2.0962315797491,-0.00700778919445469
0.784,0.102591231629491,0,121.675549893939,1.21614929841079,201.712000983616,2.01801635480484,-0.815375452832831,0.0105604184896962
0.786,0.102871103542175,0,122.078913130175,1.22012490762241,201.712970633551,2.01865683787962,0.523043332813092,0.0273967400254564
0.788,0.103159377236577,0,122.482277596434,1.22409833455192,201.716714851209,2.01927229716445,1.97519717808056,0.0435496577744564
0.79,0.103454915028125,0,122.885651414058,1.22807187109006,201.723434083875,2.01983642519417,3.60687075635978,0.0591327737169999
0.792,0.103756550564176,0,123.289043608151,1.23204813537051,201.733452850475,2.02032679572457,5.48796617303695,0.0743384440326642
0.794,0.104063093427071,0,123.692464252213,1.23602996975426,201.747224436382,2.02072380463526,7.68506739212174,0.0894621301786342
0.796,0.104373333832178,0,124.095924532644,1.24002026157322,201.765322208948,2.02101030246094,10.2523571633009,0.104922841850993
0.798,0.104686047402353,0,124.499436701185,1.24402168584839,201.788415178487,2.02117243653828,13.2214420918109,0.121262071869084
0.8,0.105,0,124.903013893803,1.24803638427038,201.817226179634,2.02120185622034,16.5909201807956,0.139109349433137
0.802,0.105313952597647,0,125.306669818158,1.25206562029575,201.852472273223,2.02109904800915,20.3167882382263,0.159113364873612
0.804,0.105626666167822,0,125.710418338709,1.25610947535531,201.894788596596,2.0208771325582,24.3049948302516,0.181847980717909
0.806,0.105936906572929,0,126.114273006608,1.26016666297389,201.944638877205,2.02056503656583,28.4075577312666,0.207708643901761
0.808,0.106243449435824,0,126.518246579912,1.26423452479289,202.002218257669,2.02020881122004,32.4236459770809,0.23681592640676
0.81,0.106545084971875,0,126.922350557,1.26830923344052,202.067356889109,2.01987017480928,36.1068449970201,0.268940338113277
0.812,0.106840622763423,0,127.326594716667,1.27238617689452,202.139435489503,2.01962196372469,39.1794577836916,0.303457839870384
0.814,0.107128896457825,0,127.730986639729,1.27646045578768,202.217326134153,2.01954081927991,41.3541381657886,0.339339928598626
0.816,0.107408768370509,0,128.13553118786,1.28052739973284,202.299372459548,2.019697978894,42.3624153927893,0.375177368501171
0.818,0.107679133974895,0,128.540229944573,1.28458301227907,202.383422853494,2.02014943709249,41.9887868866603,0.409234725952069
0.82,0.107938926261462,0,128.945080682675,1.28862429154115,202.46692779622,2.02092697629771,40.1080864255591,0.439534507384988
0.822,0.108187119948743,0,129.350076989335,1.29264942546021,202.547108113243,2.02203159121847,36.7228594670963,0.463972699196998
0.824,0.108422735529643,0,129.755208218585,1.29665789511992,202.621194408807,2.02343054133884,31.9965997152638,0.480468816226932
0.826,0.108644843137107,0,130.160459931542,1.30065051983947,202.68672960999,2.02505869487379,26.2780445219651,0.48715186722417
0.828,0.108852566213879,0,130.565814929062,1.30462944882786,202.741917039354,2.02682420761655,20.1114233364883,0.482578746039836
0.83,0.109045084971875,0,130.9712548991,1.30859806661735,202.785986579136,2.02861805974866,14.2277302378575,0.465973349929851
0.832,0.10922163962751,0,131.376762621942,1.31256076357762,202.819542162707,2.03032651098356,9.51285717526237,0.437464914129415
0.834,0.109381533400219,0,131.782324625625,1.31652255122207,202.844846071635,2.03184507075538,6.94985263838119,0.398296525121845
0.836,0.10952413526233,0,132.187934157317,1.32048856651873,202.865990530198,2.03309209858554,7.53467927229529,0.350972170141474
0.838,0.109648882429441,0,132.593594301111,1.32446357000196,202.88890623156,2.03401977649898,12.167577626177,0.299312392322377
0.84,0.109755282581476,0,132.999320996078,1.32845155755244,202.921162209365,2.0346203276639,21.5253603542544,0.24839267181174
0.842,0.109842915805643,0,133.405145590139,1.33245556366685,202.971523031164,2.03492630577348,35.923429154023,0.204343744691141
0.844,0.109911436253643,0,133.811116441106,1.33647765837179,203.049247735631,2.03500526157536,55.179703381873,0.173999147550252
0.846,0.109960573506572,0,134.217299001579,1.34051907351298,203.163139323829,2.03495038938663,78.4955745205403,0.164383058065982
0.848,0.109990133642141,0,134.623773847644,1.34458037403796,203.320382479078,2.03486937231292,104.370999868902,0.182041796487426
0.85,0.11,0,135.030632243331,1.34866161856479,203.525238703066,2.03487356473869,130.571449914788,0.232236555635687
0.852,0.109990133642141,0,135.437969039692,1.35276249298682,203.777699710775,2.03506904339529,154.163185610092,0.318034820974808
0.854,0.109960573506572,0,135.845872947166,1.35688241144634,204.072228396122,2.03555006855254,171.629909784562,0.439362793811563
0.856,0.109911436253643,0,136.254414487427,1.3610205653448,204.396738162745,2.03639441263706,179.078008260565,0.592106388714741
0.858,0.109842915805643,0,136.663632245686,1.36517590085871,204.731971957719,2.03765928787801,172.529389953545,0.767368521368395
0.86,0.109755282581476,0,137.073518392433,1.36934703191427,205.051437902884,2.03937648854261,148.290657510497,0.95100128767972
0.862,0.109648882429441,0,137.484004760964,1.37353211970037,205.322035218441,2.04154574357417,103.3756338895,1.12353033584448
0.864,0.10952413526233,0,137.89495098762,1.37772874660303,205.505459606598,2.04412597631619,35.9461452257858,1.26057380397611
0.866,0.109381533400219,0,138.306136314137,1.38193379436548,205.560410864391,2.04702510635545,-54.275206745093,1.33382964811775
0.868,0.10922163962751,0,138.717256601663,1.38614333136744,205.445539143796,2.05008998893321,-165.675050380434,1.31266252875291
0.87,0.109045084971875,0,139.127927889433,1.39035253222601,205.122964975245,2.0530987496514,-294.560664811589,1.16626348214521
0.872,0.108852566213879,0,139.537697409938,1.39455567697605,204.562100767668,2.05575803318986,-435.168577243326,0.866283844293964
0.874,0.108644843137107,0,139.94606232075,1.39874627919526,203.743400813392,2.0577075507915,-579.914367243195,0.389765226941699
0.876,0.108422735529643,0,140.352495555324,1.40291736571455,202.66158929465,2.05853359867215,-719.905189540807,-0.277891267088179
0.878,0.108187119948743,0,140.756477217207,1.40706189319543,201.327881356175,2.05779183334588,-845.701659886794,-1.14023884592493
0.88,-0.0317239809552911,0,141.157528968192,1.41117325186658,199.770744064876,2.05503789164286,-948.26845003074,-2.18773936048959
0.882,-0.032490852520422,0,141.555248047413,1.41524577421146,198.034865133351,2.04986297541585,-1019.99929378349,-3.39670103270189
0.884,-0.0330360977651461,0,141.949337107806,1.41927514950016,196.178218570735,2.04193060474082,-1055.66044662692,-4.72946385137913
0.886,-0.0332020296770265,0,142.339626167538,1.42325866779541,194.26741346747,2.03101046515699,-1053.09178939049,-6.13595652842072
0.888,-0.0328587563632049,0,142.726083722715,1.42719527696986,192.37181339454,2.01700556442304,-1013.54666299789,-7.55657089561826
0.89,-0.0319164402128898,0,143.108815331063,1.43108549409795,190.557130306606,1.99996963111935,-941.62291783805,-8.92612382619071
0.892,-0.0303342622512213,0,143.488049489101,1.43493122920147,188.879274014977,1.98011274897195,-844.809371038027,-10.1785410002227
0.894,-0.0281253287176261,0,143.864112107994,1.43873555333072,187.379178291535,1.95779451624547,-732.72498971917,-11.2518207274859
0.896,-0.0253570934099782,0,144.237392141805,1.44250240727919,186.079164851172,1.93350527031491,-616.158656198816,-12.0928184695109
0.898,-0.0221472414697897,0,144.608301813266,1.44623623405623,184.981190871857,1.9078368609171,-506.028446393252,-12.6614211218745
0.9,-0.0186553571706125,0,144.977235350999,1.44994153454716,184.067092149667,1.8814451050313,-412.375286850931,-12.9337420898237
0.902,-0.0150710486417314,0,145.344530179321,1.45362237839084,183.30071217458,1.85500664812789,-343.490531750818,-12.9040570119194
0.904,-0.0115994972386393,0,145.710434115414,1.4572819330424,182.631619586346,1.82917364796346,-305.253760729101,-12.5853122759796
0.906,-0.0084456139958832,0,146.075081399342,1.46092209062067,181.999977841134,1.80453032608777,-300.72900576835,-12.0081683534714
0.908,-0.00579810244008221,0,146.438479414351,1.46454327090406,181.342049869001,1.78155557107473,-330.037744269903,-11.2186757598671
0.91,-0.00381473629194813,0,146.800506866691,1.46814445969376,180.595798748435,1.76059507905063,-390.498465418631,-10.2748067644859
0.912,-0.00261006145959759,0,147.160923098382,1.47172350076783,179.706078522647,1.74184507793576,-476.99830829045,-9.24216468621814
0.914,-0.00224653242335806,0,147.519387204131,1.47527759661843,178.628987586587,1.72534803758048,-582.544361917474,-8.18925397032195
0.916,-0.00272981014491116,0,147.875484811884,1.4788039076362,177.335067210982,1.71099947514721,-698.931802214038,-7.18271379746453
0.918,-0.00400860545020193,0,148.228759847137,1.48230010566438,175.811154683056,1.69856422158601,-817.463021352498,-6.28289606166849
0.92,-0.00597907687923768,0,148.578748372021,1.48576475577754,174.060829803278,1.68770017114411,-929.655220404698,-5.54011093336998
0.922,-0.00849341634466176,0,148.925011650969,1.48919745750858,172.103513144267,1.67798733910369,-1027.88198956275,-4.9917814697328
0.924,-0.0113719107297528,0,149.267165886283,1.49259874273833,169.972376019841,1.66895985942552,-1105.90550232479,-4.66065653839685
0.926,-0.0144174813947235,0,149.604906522192,1.49596977673254,167.711300417303,1.66013841963156,-1159.26862255734,-4.55413989910823
0.928,-0.0174315001588422,0,149.938025578984,1.49931193464526,165.371179928686,1.6510607408615,-1185.52931815925,-4.66470968386436
0.93,-0.020229576530885,0,150.266421106736,1.50262633751693,163.005879705993,1.64130818838555,-1184.33244363935,-4.97133002272308
0.932,-0.0226560153553852,0,150.590098498714,1.50591343818752,160.668175777992,1.6305273643831,-1157.32555373836,-5.44169632465051
0.934,-0.0245957562368372,0,150.909164024218,1.50917274288516,158.405973902719,1.61844633189528,-1107.93542820959,-6.03510927811885
0.936,-0.0259828167669113,0,151.223811476277,1.51240272674632,156.259068646331,1.60488560667722,-1041.03001833294,-6.70574269768375
0.938,-0.0268045532125114,0,151.534303249287,1.51560095329476,154.256648634755,1.58976400454858,-962.496293169251,-7.40605863733776
0.94,-0.0271014007118986,0,151.840947458724,1.5187643569138,152.415688859379,1.57309902534626,-878.767855847911,-8.09012904139622
0.942,-0.0269621312528166,0,152.144072894111,1.52188961328722,150.740300981395,1.55500127322583,-796.337275807385,-8.7166447902573
0.944,-0.0265150405445398,0,152.444003664508,1.52497351839627,149.222042821013,1.53566286843545,-721.287034412289,-9.25142795303588
0.946,-0.0259158134028231,0,152.741035354941,1.52801332045601,147.841122590542,1.51534066876444,-658.870068875504,-9.6693070564169
0.948,-0.0253330933515323,0,153.035414352907,1.53100698068696,146.568374999076,1.49433582128761,-613.166390940164,-9.95526252756774
0.95,-0.0249329728972844,0,153.327321722785,1.5339533565556,145.367837907585,1.47297140810519,-586.836406074532,-10.1047968994168
0.952,-0.0248637105257166,0,153.616862625356,1.53685230431456,144.199722428226,1.45156986515148,-580.984625522003,-10.1235329365751
0.954,-0.0252419614670697,0,153.904061839579,1.53970469816972,143.023548452521,1.43043169071191,-595.139756897682,-10.0260947361755
0.956,-0.0261416832633341,0,154.188865480858,1.54251236661203,141.801212851342,1.40981678546965,-627.349079251817,-9.83438031095909
0.958,-0.0275866545986464,0,154.471148555169,1.54527795035145,140.499769206821,1.38992948760116,-674.377058312366,-9.57538165375119
0.96,-0.0295472452012858,0,154.750727572995,1.54800469012407,139.09372503313,1.37090795430901,-731.990912561097,-9.27874022485128
0.962,-0.0319417208422412,0,155.027377105347,1.5506961612382,137.566703099999,1.35281813156716,-795.30988252163,-8.97423704688867
0.964,-0.0346419899049462,0,155.300848924579,1.55335598940279,135.912364712755,1.33565234103715,-859.190785924379,-8.68940959282842
0.966,-0.0374833280206927,0,155.570892240992,1.55598759792218,134.134550644316,1.31933254149569,-918.620402699182,-8.4474686903126
0.968,-0.040277285566126,0,155.837273506256,1.5585940254584,132.246655175009,1.30371840828102,-969.085461248452,-8.26566169160942
0.97,-0.0428267169411945,0,156.099794302005,1.56117781254686,130.270305553433,1.28862024695164,-1006.89341490929,-8.15419305591397
0.972,-0.0449416925677799,0,156.358305990582,1.56374091763409,128.233468784217,1.27381626160557,-1029.42154791823,-8.11576869533973
0.974,-0.0464549792604569,0,156.612720091759,1.56628462394565,126.168146524257,1.25907292679286,-1035.27784334239,-8.14577675878099
0.976,-0.0472358082934808,0,156.863013736392,1.56880943274105,124.107844695161,1.24416648832311,-1024.36400648715,-8.23306091985627
0.978,-0.0472007903560459,0,157.109229975953,1.57131497505614,122.08501588218,1.22890325861649,-997.838545492876,-8.36119224701303
0.98,-0.0463210710760194,0,157.351473140599,1.57379998790039,120.128669204357,1.21313643240242,-957.985327418158,-8.51011006636093
0.982,-0.0446251304764697,0,157.589899803441,1.57626238781359,118.262324559227,1.19677752862497,-908.000021134173,-8.65798316424203
0.984,-0.0421969889470176,0,157.824706209119,1.57869944681969,116.502457596762,1.17980130214401,-851.712810009812,-8.7831378079709
0.986,-0.0391699612913468,0,158.056113251965,1.58110804836745,114.85754105172,1.16224412987295,-793.270273509307,-8.8659038835669
0.988,-0.0357164677409196,0,158.284350231348,1.58348498015744,113.327740126384,1.14419712927831,-736.802058434444,-8.89024156396022
0.99,-0.0320347360561706,0,158.509638660518,1.58582720903243,111.905267667114,1.12579596249455,-686.098674864439,-8.84502847732693
0.992,-0.0283334850140549,0,158.732177366664,1.58813208929145,110.575352734783,1.10720910305141,-644.32539721809,-8.72491359102453
0.994,-0.0248158454752894,0,158.952130004971,1.5903974855514,109.317728255959,1.08862562835645,-613.793931026099,-8.5306789284727
0.996,-0.0216638370939037,0,159.169615916205,1.59262182911096,108.108504058636,1.07024294155283,-595.808493067346,-8.26909009398413
0.998,-0.0190246714609633,0,159.384704979655,1.59480414665491,106.922264080653,1.05225456507048,-590.596674174311,-7.95225735560348
1,-0.017,0,159.597416768524,1.5969440942124,105.734212835318,1.03483822714561,-597.328456522093,-7.5965682873066
1.002,-0.0156389799147588,0,159.807723944056,1.5990420106026,104.522196929667,1.01814465169522,-614.219645567105,-7.22128775109679
1.004,-0.0149357142654222,0,160.015559466619,1.60109898355589,103.268442080001,1.00228767331578,-638.709347630505,-6.84694738848092
1.006,-0.0148312591395997,0,160.220826883371,1.60311689852334,101.960873136812,0.987336543625675,-667.695505911461,-6.49366250696031
1.008,-0.0152200120145267,0,160.423412702901,1.6050984223188,100.593921474124,0.973311412544231,-697.808314279026,-6.17951899569576
1.01,-0.0159599322068004,0,160.623199721097,1.6070468782712,99.1687673198443,0.960182733151008,-725.698830983936,-5.91916633050734
1.012,-0.0168857269021984,0,160.820080132814,1.60896599976501,97.693010719041,0.947874833820589,-748.319436591167,-5.72273397115097
1.014,-0.0178238909750681,0,161.013967333378,1.61085958516245,96.1798104719809,0.936273440726527,-763.173906973795,-5.59515770300609
1.016,-0.0186083359829188,0,161.204805458342,1.61273109928947,94.6465721700624,0.925236630660169,-768.517667405581,-5.53596285989845
1.018,-0.0190952960226288,0,161.392575920229,1.61458327735701,93.113301091005,0.914608401771813,-763.493018276734,-5.53950897450528
1.02,-0.0191762595020388,0,161.577300475296,1.61641780132972,91.6007605669809,0.904233669151266,-748.189447673972,-5.5956611411415
1.022,-0.0187878412062036,0,161.759040666565,1.61823513258049,90.1285897800871,0.893973096305142,-723.625167972723,-5.69081995544768
1.024,-0.0179177645864351,0,161.93789378753,1.62003456835877,88.7135359485845,0.883715877443023,-691.652279628177,-5.8092149926407
1.026,-0.016606448751018,0,162.113985750471,1.62181452454944,87.3679446428032,0.87338848934445,-654.79400363048,-5.93434809822357
1.028,-0.0149440612416656,0,162.287461428599,1.62357296185508,86.0986296508028,0.862957736376904,-616.027775897253,-6.05046447750104
1.03,-0.0130632759017604,0,162.458473207521,1.62530782352456,84.9062124571999,0.852427355264887,-578.532247738241,-6.14393112439401
1.032,-0.011128333578686,0,162.627168640118,1.62701736822125,83.7849834560484,0.841828906886384,-545.419049527063,-6.20441093900321
1.034,-0.00932131229107673,0,162.793678213091,1.62870033599259,82.7232949815732,0.831209013895624,-519.471322391815,-6.22573640107392
1.036,-0.00782674718040845,0,162.958104257996,1.63035593791863,81.7044528869802,0.820615516783324,-502.91040729298,-6.20641001792844
1.038,-0.00681587964097711,0,163.120511966986,1.6319837007321,80.7080321797158,0.810084739377392,-497.209741814082,-6.14968892780356
1.04,-0.00643184791801226,0,163.280923321838,1.63358323523425,79.7115069889547,0.799631331862078,-502.971130416246,-6.0632452533642
1.042,-0.00677705542426237,0,163.4393145225,1.63515402447649,78.692059237624,0.789241625597786,-519.873432012261,-5.95843023205471
1.044,-0.007903774332496,0,163.595617209786,1.63669532533966,77.628415911628,0.778871105630409,-546.697763133868,-5.84920650170086
1.046,-0.00980877545362444,0,163.74972343395,1.63820623954791,76.5025626400154,0.768446192349778,-581.427028318463,-5.75084419795874
1.048,-0.012432443095918,0,163.901493964717,1.63968595022676,75.3011914274525,0.757869873402192,-621.411473947014,-5.67849746034163
1.05,-0.0156624630660359,0,164.050769216261,1.64113406079585,74.0167621279474,0.747030026536196,-663.586518896869,-5.64578673281617
1.052,-0.0193417939360999,0,164.197381816964,1.64255093699247,72.6480891935991,0.735808929478267,-704.724792227133,-5.66350976970188
1.054,-0.0232802775063006,0,164.34116971472,1.64393794908288,71.2004049874872,0.724092711432438,-741.701458808802,-5.73859111314713
1.056,-0.0272689434078398,0,164.481988678029,1.64529753264314,69.6848950822421,0.711780154029908,-771.750772965534,-5.87335694319117
1.058,-0.0310958399733556,0,164.619723128311,1.64663302528188,68.1177454375305,0.698790817278315,-792.692468524735,-6.065193408866
1.06,-0.0345620973268441,0,164.754294414264,1.64794829068238,66.5187822123917,0.68507260809035,-803.109029421956,-6.30661643084556
1.062,-0.0374969095739089,0,164.885665891075,1.64924719655314,64.9098188187469,0.67060859585781,-802.458902735308,-6.58575027170944
1.064,-0.039770212585556,0,165.013844454129,1.65053304378079,63.3128490130359,0.655422335791416,-791.116000971801,-6.88717901926843
1.066,-0.0413020247314829,0,165.138878465382,1.65180803831312,61.748237585462,0.639580555048658,-770.331976699683,-7.19310162497133
1.068,-0.0420676942024687,0,165.260852292259,1.65307287104078,60.2330606321558,0.623192099867238,-742.124252946543,-7.48469436607777
1.07,-0.0420986353535275,0,165.379877952313,1.65432644858554,58.7797353245589,0.606402556243012,-709.099125430527,-7.74356934000086
1.072,-0.0414785097049687,0,165.496084602736,1.65556580557452,57.3950551759645,0.589384694426452,-674.224875756283,-7.95321211298645
1.074,-0.0403351839105088,0,165.609606799688,1.65678621642845,56.0797127582306,0.572325608868538,-640.574242981982,-8.10028245187651
1.076,-0.0388291459083806,0,165.720572556058,1.65798150728769,54.8283504396534,0.555412049004733,-611.058376321224,-8.17566955321053
1.078,-0.037139352687061,0,165.829092241312,1.659144550948,53.6301344989229,0.538815868453893,-588.175247081289,-8.17521050626303
1.08,-0.0354476944010983,0,165.935249289831,1.66026790928155,52.4698026926717,0.522681520296206,-573.794312412909,-8.1000087825839
1.082,-0.0339233724580203,0,166.039093516029,1.66134456507904,51.3290939305673,0.507116945513311,-568.996067937409,-7.95632475327084
1.084,-0.0327084943241289,0,166.140637593345,1.66236866380942,50.1884350882884,0.492188275116486,-573.980272367058,-7.75504720868681
1.086,-0.0319060847654956,0,166.239856970221,1.66333617617749,49.0287376316459,0.477917989847142,-588.050528769724,-7.51078965630401
1.088,-0.0315715106245958,0,166.336693198603,1.66424539957895,47.8331479056849,0.464285912342501,-609.676150920479,-7.24068542536446
1.09,-0.0317080308685956,0,166.43106036402,1.66509723822946,46.5886003055935,0.451232628770839,-636.625477524671,-6.96297963110868
1.092,-0.0322668392331308,0,166.522854052045,1.66589523209422,45.2870411249659,0.438665318118705,-666.158654045015,-6.69553304319667
1.094,-0.033151591924736,0,166.611962081817,1.66664533724788,43.9262204366167,0.426466096595036,-695.262926078023,-6.45436217195586
1.096,-0.0342270386607224,0,166.698276099277,1.66735549100874,42.5099869448858,0.41450268830568,-720.910084444298,-6.25233947397009
1.098,-0.0353310328853621,0,166.781703061537,1.66803502130764,41.0480631369782,0.402640726690967,-740.314109507635,-6.09816539616735
1.1,-0.0362889147393868,0,166.862175655137,1.66869397077829,39.5553218390522,0.390756606160654,-751.167352552386,-5.99570043030876
1.102,-0.0369290617162383,0,166.939660761225,1.66934238951579,38.0506268110223,0.378749630809552,-751.835682215063,-5.94371356180743
1.104,-0.0370983034150942,0,167.014165211943,1.66998961686513,36.5553357770197,0.366552149822822,-741.496695147981,-5.93606713413663
1.106,-0.0366759065917254,0,167.085738295826,1.67064355796112,35.0915913947009,0.354136393874773,-720.210011668408,-5.96232010006422
1.108,-0.0355849540204795,0,167.154470770076,1.67130998906341,33.6805421215193,0.341516941525364,-688.914434437321,-6.00869497177135
1.11,-0.0338001557987694,0,167.220490482726,1.67199197855629,32.3406396962401,0.328748312281492,-649.352872010677,-6.05932298299655
1.112,-0.0313514268178118,0,167.283955026985,1.67268954142815,31.0861527879232,0.315918100220324,-603.931924884675,-6.09766129015794
1.114,-0.0283229147211803,0,167.345042085597,1.67339962008572,29.9260177088282,0.303136997362244,-555.528410359797,-6.10796654260024
1.116,-0.0248475396996264,0,167.403938259756,1.67411640996499,28.8631182293538,0.290527584861348,-507.25941710943,-6.07670916566859
1.118,-0.0210974796547685,0,167.460827239547,1.6748319662013,27.8940498388333,0.278213729499596,-462.235364747655,-5.99382029406078
1.12,-0.0172713707322398,0,167.515878190583,1.67553697870616,27.0093824882431,0.266311884522429,-423.316747176346,-5.85367653328132
1.122,-0.0135792660632703,0,167.569235209861,1.6762215974955,26.1943935788442,0.25492469363051,-392.894652827338,-5.65574475836358
1.124,-0.0102265821240261,0,167.62100863098,1.6768762136649,25.4302035774915,0.244136315767611,-372.712832180507,-5.40482997472434
1.126,-0.00739834693967053,0,167.671268826468,1.67749213655516,24.6952139405485,0.23400831150507,-363.745236041559,-5.11089553251781
1.128,-0.00524504037801123,0,167.720042963931,1.67806213972034,23.9667241375109,0.224575139335967,-366.137931175916,-4.78845729619181
1.13,-0.00387118597191592,0,167.767314933567,1.67858086772261,23.2225932891994,0.215839187201205,-379.218572805727,-4.45558905422705
1.132,-0.00332762691519048,0,167.81302840044,1.67904510275178,22.4428126293077,0.20776624238666,-401.570695818509,-4.1326095416995
1.134,-0.00360811488885246,0,167.857092674486,1.67945388941506,21.61086693509,0.200282804859818,-431.164509704073,-3.84054581954719
1.136,-0.0046504843903796,0,167.899390862892,1.67980851386569,20.7147848662241,0.193276489224959,-465.531144448408,-3.59948173358552
1.138,-0.00634230676593757,0,167.939789601855,1.68011233919066,19.7478079093748,0.18660018220972,-501.963818650365,-3.42690674059619
